Course,Block 1,Block 2,Block 3,Block 4,Block 5,Block 6,Block 7,Block 8
MEDIA DESIGN 12,1,0,1,6,2,3,1,0
MSC--10---,5,16,42,42,34,21,5,2
MTEAD12---,0,0,0,1,0,1,3,0
NUMERACY 9,0,0,0,0,0,0,0,9
OUTDOOR EDUCATION 10,0,0,0,0,0,0,0,19
OUTDOOR EDUCATION 11,1,1,1,3,4,0,0,0
OUTDOOR EDUCATION 12,2,5,3,2,3,0,0,0
PBB--2H,0,0,0,0,1,1,3,0
PEER TUTORING 10 LINEAR,0,0,0,0,0,0,2,10
PEER TUTORING 11 LINEAR,0,0,0,0,0,0,5,11
PEER TUTORING 12 LINEAR,0,0,0,0,0,1,8,1
PHOTOGRAPHY 11,0,0,0,2,2,11,10,10
PHOTOGRAPHY 12,0,0,0,2,3,5,6,0
PHYSICAL AND HEALTH EDUCATION 10,2,8,6,0,0,0,0,0
PHYSICAL AND HEALTH EDUCATION 10 Boys,11,17,24,10,10,0,1,0
PHYSICAL AND HEALTH EDUCATION 10 Girls,4,16,17,18,9,2,0,0
PHYSICAL AND HEALTH EDUCATION 10 LINEAR,2,8,8,14,9,1,0,0
PHYSICAL AND HEALTH EDUCATION 9,0,1,2,11,12,9,0,0
PHYSICAL AND HEALTH EDUCATION 9 Boys,0,3,2,20,35,7,0,0
PHYSICAL AND HEALTH EDUCATION 9 Girls,1,3,13,13,13,8,0,0
PHYSICAL AND HEALTH EDUCATION 9 Linear,0,3,9,13,7,0,0,0
PHYSICAL AND HEALTH EDUCATION 9 Yoga for Mindfulns,0,0,5,10,18,2,0,0
PHYSICAL GEOGRAPHY 12,0,2,8,7,6,5,3,0
PHYSICS 11,0,7,16,34,49,49,11,0
PHYSICS 12,0,0,10,16,27,19,17,1
PRE-CALCULUS 11,1,3,8,27,38,50,49,7
PRE-CALCULUS 11 HONOURS,0,0,1,0,8,11,8,2
PRE-CALCULUS 12,0,2,4,19,27,49,35,18
PRE-CALCULUS 12 HONOURS,0,0,1,2,7,12,4,4
PSYCHOLOGY 11,0,0,0,0,0,0,0,82
ROBOTICS 11,0,0,0,0,3,3,4,3
ROBOTICS 11 LINEAR,0,0,0,0,1,1,6,2
ROBOTICS 12,0,0,0,0,2,4,2,2
ROBOTICS 12 LINEAR,0,0,0,0,0,2,3,1
SCHOLARSHIP PREPARATION 12 LINEAR,0,0,0,0,0,5,16,35
SCIENCE 10: CHALLENGE,0,3,8,11,12,11,0,0
SCIENCE 9,0,1,4,15,42,60,20,0
SCIENCE 9: CHALLENGE,0,0,1,6,8,23,7,0
SOCIAL JUSTICE 12,0,1,2,6,9,8,12,1
SOCIAL STUDIES 10,0,0,11,29,54,39,23,5
SOCIAL STUDIES 10 CHALLENGE,0,0,3,6,10,13,11,2
SOCIAL STUDIES 9,0,0,1,2,8,29,66,34
SOCIAL STUDIES 9 CHALLENGE,0,0,0,1,6,4,22,12
SPANISH 10,0,2,6,13,9,6,5,0
SPANISH 11,0,0,1,5,5,10,9,3
SPANISH 12,0,0,1,0,5,1,3,6
SPANISH 9,0,0,0,2,9,25,19,1
SPOKEN LANGUAGE 10,0,3,6,10,6,2,2,1
SPOKEN LANGUAGE 11,0,0,0,0,2,2,1,1
STRINGS 9 LINEAR,0,0,0,0,0,0,0,8
TECH ED 9: MECHANICS LD,0,0,0,0,0,0,3,50
TEXTILES 10,0,0,1,1,5,16,14,4
TEXTILES 11,0,0,0,2,2,6,6,1
TEXTILES 12,0,0,1,3,12,11,9,3
VISUAL ARTS 9,0,0,0,1,1,8,16,20
VISUAL ARTS: ART STUDIO 10,0,0,0,0,4,9,10,5
VISUAL ARTS: PHOTOGRAPHY 10,0,0,0,2,11,13,19,4
WOODWORK 11,0,0,0,0,0,3,10,15
WOODWORK 12,0,0,0,2,3,6,7,8
WORK EXPERIENCE 12A LINEAR,0,0,0,0,3,3,7,4
WORK EXPERIENCE 12B LINEAR,0,0,0,0,0,1,2,1
WORKPLACE MATHEMATICS 10,0,0,0,0,2,8,9,8
WORKPLACE MATHEMATICS 11,0,0,0,0,2,10,7,5
XFINA12I--,0,0,0,1,0,0,0,0
XFINA12S--,0,0,0,0,1,0,0,0
XLIFE12---,0,0,0,0,0,1,0,0
XLIFE12I--,0,0,0,0,0,0,1,0
YESFL0AX--,0,0,0,0,0,0,5,27
YOGA FOR MINDFULNESS 10,0,0,0,0,0,0,3,23
YOGA FOR MINDFULNESS 11,0,0,0,0,0,0,3,10
YOGA FOR MINDFULNESS 12,0,0,0,0,0,0,3,14
